languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
        ger "Sie sind nicht Eigentmer von Thread %lu"
        greek "  owner  thread %lu"
        hindi "  %lu  OWNER  "
        hun "A %lu thread-nek mas a tulajdonosa"
        ita "Utente non proprietario del thread %lu"
        jpn " %lu "
        kor "(Thread) %lu  ."
        nor "Du er ikke eier av trden %lu"
        norwegian-ny "Du er ikkje eigar av trd %lu"
        pol "Nie jeste? wa?cicielem w?tku %lu"
        por "Voc no  proprietrio da 'thread' %lu"
        rum "Nu sinteti proprietarul threadului %lu"
        rus "     %lu"
        serbian "Vi niste vlasnik thread-a %lu"
        slo "Nie ste vlastnkom vlkna %lu"
        spa "Tu no eres el propietario del thread%lu"
        swe "Du r inte gare till trd %lu"
        ukr "    %lu"
ER_NO_TABLES_USED  
        cze "Nejsou pouity dn tabulky"
        dan "Ingen tabeller i brug"
        nla "Geen tabellen gebruikt"
        eng "No tables used"
        est "htegi tabelit pole kasutusel"
        fre "Aucune table utilise"
        ger "Keine Tabellen verwendet"
        greek "  "
        hindi "     "
        hun "Nincs hasznalt tabla"
        ita "Nessuna tabella usata"
        jpn ""
        kor "   ."
        nor "Ingen tabeller i bruk"
        norwegian-ny "Ingen tabellar i bruk"
        pol "Nie ma adej uytej tabeli"
        por "Nenhuma tabela usada"
        rum "Nici o tabela folosita"
        rus "   "
        serbian "Nema upotrebljenih tabela"
        slo "Nie je pouit iadna tabuka"
        spa "No ha tablas usadas"
        swe "Inga tabeller angivna"
        ukr "  "
ER_TOO_BIG_SET  
        cze "Pli mnoho etzc pro sloupec %-.192s a SET"
        dan "For mange tekststrenge til specifikationen af SET i kolonne %-.192s"
        nla "Teveel strings voor kolom %-.192s en SET"
        eng "Too many strings for column %-.192s and SET"
        est "Liiga palju string tulbale %-.192s tbile SET"
        fre "Trop de chanes dans la colonne %-.192s avec SET"
        ger "Zu viele Strings fr Feld %-.192s und SET angegeben"
        greek "  strings    %-.192s  SET"
        hun "Tul sok karakter: %-.192s es SET"
        ita "Troppe stringhe per la colonna %-.192s e la SET"
        jpn "SET '%-.192s' "
        kor " %-.192s SET   ."
        nor "For mange tekststrenger kolonne %-.192s og SET"
        norwegian-ny "For mange tekststrengar felt %-.192s og SET"
        pol "Zbyt wiele acuchw dla kolumny %-.192s i polecenia SET"
        por "'Strings' demais para coluna '%-.192s' e SET"
        rum "Prea multe siruri pentru coloana %-.192s si SET"
        rus "     %-.192s  SET"
        serbian "Previe string-ova za kolonu '%-.192s' i komandu 'SET'"
        slo "Prli mnoho reazcov pre pole %-.192s a SET"
        spa "Muchas strings para columna %-.192s y SET"
        swe "Fr mnga alternativ till kolumn %-.192s fr SET"
        ukr "    %-.192s  SET"
ER_NO_UNIQUE_LOGFILE  
        cze "Nemohu vytvoit jednoznan jmno logovacho souboru %-.200s.(1-999)\n"
        dan "Kan ikke lave unikt log-filnavn %-.200s.(1-999)\n"
        nla "Het is niet mogelijk een unieke naam te maken voor de logfile %-.200s.(1-999)\n"
        eng "Can't generate a unique log-filename %-.200s.(1-999)\n"
        est "Ei suuda luua unikaalset logifaili nime %-.200s.(1-999)\n"
        fre "Ne peut gnrer un unique nom de journal %-.200s.(1-999)\n"
        ger "Kann keinen eindeutigen Dateinamen fr die Logdatei %-.200s(1-999) erzeugen\n"
        greek "   unique log-filename %-.200s.(1-999)\n"
        hindi "  -  %-.200s.(1-999)    \n"
        hun "Egyedi log-filenev nem generalhato: %-.200s.(1-999)\n"
        ita "Impossibile generare un nome del file log unico %-.200s.(1-999)\n"
        jpn " %-.200s.(1-999) \n"
        kor "Unique  '%-.200s'  .(1-999)\n"
        nor "Kan ikke lage unikt loggfilnavn %-.200s.(1-999)\n"
        norwegian-ny "Kan ikkje lage unikt loggfilnavn %-.200s.(1-999)\n"
        pol "Nie mona stworzy unikalnej nazwy pliku z logiem %-.200s.(1-999)\n"
        por "No pode gerar um nome de arquivo de 'log' nico '%-.200s'.(1-999)\n"
        rum "Nu pot sa generez un nume de log unic %-.200s.(1-999)\n"
        rus "      %-.200s.(1-999)\n"
        serbian "Ne mogu da generiem jedinstveno ime log-file-a: '%-.200s.(1-999)'\n"
        slo "Nemem vytvori uniktne meno log-sboru %-.200s.(1-999)\n"
        spa "No puede crear un unico archivo log %-.200s.(1-999)\n"
        swe "Kan inte generera ett unikt filnamn %-.200s.(1-999)\n"
        ukr "    ' log- %-.200s.(1-999)\n"
ER_TABLE_NOT_LOCKED_FOR_WRITE  
        cze "Tabulka '%-.192s' byla zamena s READ a neme bt zmnna"
        dan "Tabellen '%-.192s' var lst med READ ls og kan ikke opdateres"
        nla "Tabel '%-.192s' was gelocked met een lock om te lezen. Derhalve kunnen geen wijzigingen worden opgeslagen"
        eng "Table '%-.192s' was locked with a READ lock and can't be updated"
        est "Tabel '%-.192s' on lukustatud READ lukuga ning ei ole muudetav"
        fre "Table '%-.192s' verrouille lecture (READ): modification impossible"
        ger "Tabelle '%-.192s' ist mit Lesesperre versehen und kann nicht aktualisiert werden"
        greek "  '%-.192s'    READ lock    "
        hindi " '%-.192s' READ         "
        hun "A(z) '%-.192s' tabla zarolva lett (READ lock) es nem lehet frissiteni"
        ita "La tabella '%-.192s' e` soggetta a lock in lettura e non puo` essere aggiornata"
        jpn " '%-.192s' READ"
        kor " '%-.192s' READ     ."
        nor "Tabellen '%-.192s' var lst med READ ls og kan ikke oppdateres"
        norwegian-ny "Tabellen '%-.192s' var lst med READ ls og kan ikkje oppdaterast"
        pol "Tabela '%-.192s' zostaa zablokowana przez READ i nie moe zosta zaktualizowana"
        por "Tabela '%-.192s' foi travada com trava de leitura e no pode ser atualizada"
        rum "Tabela '%-.192s' a fost locked cu un READ lock si nu poate fi actualizata"
        rus " '%-.192s'   READ lock     "
        serbian "Tabela '%-.192s' je zakljuana READ lock-om; iz nje se moe samo itati ali u nju se ne moe pisati"
        slo "Tabuka '%-.192s' bola zamknut s READ a neme by zmenen"
        spa "Tabla '%-.192s' fue trabada con un READ lock y no puede ser actualizada"
        swe "Tabell '%-.192s' kan inte uppdateras emedan den r lst fr lsning"
        ukr " '%-.192s'    ,     "
ER_TABLE_NOT_LOCKED  
        cze "Tabulka '%-.192s' nebyla zamena s LOCK TABLES"
        dan "Tabellen '%-.192s' var ikke lst med LOCK TABLES"
        nla "Tabel '%-.192s' was niet gelocked met LOCK TABLES"
        eng "Table '%-.192s' was not locked with LOCK TABLES"
        est "Tabel '%-.192s' ei ole lukustatud ksuga LOCK TABLES"
        fre "Table '%-.192s' non verrouille: utilisez LOCK TABLES"
        ger "Tabelle '%-.192s' wurde nicht mit LOCK TABLES gesperrt"
        greek "  '%-.192s'     LOCK TABLES"
        hindi " '%-.192s' LOCK TABLES    "
        hun "A(z) '%-.192s' tabla nincs zarolva a LOCK TABLES-szel"
        ita "Non e` stato impostato il lock per la tabella '%-.192s' con LOCK TABLES"
        jpn " '%-.192s'  LOCK TABLES "
        kor " '%-.192s' LOCK TABLES   ."
        nor "Tabellen '%-.192s' var ikke lst med LOCK TABLES"
        norwegian-ny "Tabellen '%-.192s' var ikkje lst med LOCK TABLES"
        pol "Tabela '%-.192s' nie zostaa zablokowana poleceniem LOCK TABLES"
        por "Tabela '%-.192s' no foi travada com LOCK TABLES"
        rum "Tabela '%-.192s' nu a fost locked cu LOCK TABLES"
        rus " '%-.192s'      LOCK TABLES"
        serbian "Tabela '%-.192s' nije bila zakljuana komandom 'LOCK TABLES'"
        slo "Tabuka '%-.192s' nebola zamknut s LOCK TABLES"
        spa "Tabla '%-.192s' no fue trabada con LOCK TABLES"
        swe "Tabell '%-.192s' r inte lst med LOCK TABLES"
        ukr " '%-.192s'     LOCK TABLES"
ER_BLOB_CANT_HAVE_DEFAULT 42000 
        cze "Blob poloka '%-.192s' neme mt defaultn hodnotu"
        dan "BLOB feltet '%-.192s' kan ikke have en standard vrdi"
        nla "Blob veld '%-.192s' can geen standaardwaarde bevatten"
        eng "BLOB/TEXT column '%-.192s' can't have a default value"
        est "BLOB-tpi tulp '%-.192s' ei saa omada vaikevrtust"
        fre "BLOB '%-.192s' ne peut avoir de valeur par dfaut"
        ger "BLOB/TEXT-Feld '%-.192s' darf keinen Vorgabewert (DEFAULT) haben"
        greek " Blob  '%-.192s'       (default value)"
        hindi "BLOB/TEXT  '%-.192s'      "
        hun "A(z) '%-.192s' blob objektumnak nem lehet alapertelmezett erteke"
        ita "Il campo BLOB '%-.192s' non puo` avere un valore di default"
        jpn "BLOB/TEXT  '%-.192s' "
        kor "BLOB  '%-.192s'      ."
        nor "Blob feltet '%-.192s' kan ikke ha en standard verdi"
        norwegian-ny "Blob feltet '%-.192s' kan ikkje ha ein standard verdi"
        pol "Pole typu blob '%-.192s' nie moe mie domy?lnej warto?ci"
        por "Coluna BLOB '%-.192s' no pode ter um valor padro (default)"
        rum "Coloana BLOB '%-.192s' nu poate avea o valoare default"
        rus "       BLOB '%-.192s'"
        serbian "BLOB kolona '%-.192s' ne moe imati default vrednost"
        slo "Pole BLOB '%-.192s' neme ma implicitn hodnotu"
        spa "Campo Blob '%-.192s' no puede tener valores patron"
        swe "BLOB flt '%-.192s' kan inte ha ett DEFAULT-vrde"
        ukr " BLOB '%-.192s'      "
ER_WRONG_DB_NAME 42000 
        cze "Neppustn jmno databze '%-.100s'"
        dan "Ugyldigt database navn '%-.100s'"
        nla "Databasenaam '%-.100s' is niet getoegestaan"
        eng "Incorrect database name '%-.100s'"
        est "Vigane andmebaasi nimi '%-.100s'"
        fre "Nom de base de donne illgal: '%-.100s'"
        ger "Unerlaubter Datenbankname '%-.100s'"
        greek "    '%-.100s'"
        hindi "  '%-.100s'  "
        hun "Hibas adatbazisnev: '%-.100s'"
        ita "Nome database errato '%-.100s'"
        jpn " '%-.100s' "
        kor "'%-.100s'   ."
        nor "Ugyldig database navn '%-.100s'"
        norwegian-ny "Ugyldig database namn '%-.100s'"
        pol "Niedozwolona nazwa bazy danych '%-.100s'"
        por "Nome de banco de dados '%-.100s' incorreto"
        rum "Numele bazei de date este incorect '%-.100s'"
        rus "    '%-.100s'"
        serbian "Pogreno ime baze '%-.100s'"
        slo "Neprpustn meno databzy '%-.100s'"
        spa "Nombre de base de datos ilegal '%-.100s'"
        swe "Felaktigt databasnamn '%-.100s'"
        ukr " '   '%-.100s'"
ER_WRONG_TABLE_NAME 42000 
        cze "Neppustn jmno tabulky '%-.100s'"
        dan "Ugyldigt tabel navn '%-.100s'"
        nla "Niet toegestane tabelnaam '%-.100s'"
        eng "Incorrect table name '%-.100s'"
        est "Vigane tabeli nimi '%-.100s'"
        fre "Nom de table illgal: '%-.100s'"
        ger "Unerlaubter Tabellenname '%-.100s'"
        greek "   '%-.100s'"
        hindi "   '%-.100s'  "
        hun "Hibas tablanev: '%-.100s'"
        ita "Nome tabella errato '%-.100s'"
        jpn " '%-.100s' "
        kor "'%-.100s'   ."
        nor "Ugyldig tabell navn '%-.100s'"
        norwegian-ny "Ugyldig tabell namn '%-.100s'"
        pol "Niedozwolona nazwa tabeli '%-.100s'..."
        por "Nome de tabela '%-.100s' incorreto"
        rum "Numele tabelei este incorect '%-.100s'"
        rus "   '%-.100s'"
        serbian "Pogreno ime tabele '%-.100s'"
        slo "Neprpustn meno tabuky '%-.100s'"
        spa "Nombre de tabla ilegal '%-.100s'"
        swe "Felaktigt tabellnamn '%-.100s'"
        ukr " '  '%-.100s'"
ER_TOO_BIG_SELECT 42000 
        cze "Zadan SELECT by prochzel pli mnoho zznam a trval velmi dlouho. Zkontrolujte tvar WHERE a je-li SELECT v podku, pouijte SET SQL_BIG_SELECTS=1"
        dan "SELECT ville undersge for mange poster og ville sandsynligvis tage meget lang tid. Undersg WHERE delen og brug SET SQL_BIG_SELECTS=1 hvis udtrykket er korrekt"
        nla "Het SELECT-statement zou te veel records analyseren en dus veel tijd in beslagnemen. Kijk het WHERE-gedeelte van de query na en kies SET SQL_BIG_SELECTS=1 als het stament in orde is"
        eng "The SELECT would examine more than MAX_JOIN_SIZE rows; check your WHERE and use SET SQL_BIG_SELECTS=1 or SET MAX_JOIN_SIZE=# if the SELECT is okay"
        est "SELECT lause peab lbi vaatama suure hulga kirjeid ja vtaks tenoliselt liiga kaua aega. Tasub kontrollida WHERE klauslit ja vajadusel kasutada ksku SET SQL_BIG_SELECTS=1"
        fre "SELECT va devoir examiner beaucoup d'enregistrements ce qui va prendre du temps. Vrifiez la clause WHERE et utilisez SET SQL_BIG_SELECTS=1 si SELECT se passe bien"
        ger "Die Ausfhrung des SELECT wrde zu viele Datenstze untersuchen und wahrscheinlich sehr lange dauern. Bitte WHERE-Klausel berprfen und gegebenenfalls SET SQL_BIG_SELECTS=1 oder SET MAX_JOIN_SIZE=# verwenden"
        greek " SELECT         .      WHERE   SET SQL_BIG_SELECTS=1   SELECT  "
        hun "A SELECT tul sok rekordot fog megvizsgalni es nagyon sokaig fog tartani. Ellenorizze a WHERE-t es hasznalja a SET SQL_BIG_SELECTS=1 beallitast, ha a SELECT okay"
        hindi "SELECT  MAX_JOIN_SIZE       ;  WHERE     SET SQL_BIG_SELECTS=1  SET MAX_JOIN_SIZE=#   "
        ita "La SELECT dovrebbe esaminare troppi record e usare troppo tempo. Controllare la WHERE e usa SET SQL_BIG_SELECTS=1 se e` tutto a posto"
        jpn "SELECTMAX_JOIN_SIZEWHERESELECT SET SQL_BIG_SELECTS=1  SET MAX_JOIN_SIZE=# "
        kor "SELECT         .  WHERE  ,  SELECT ok  SET SQL_BIG_SELECTS=1  ."
        nor "SELECT ville underske for mange poster og ville sannsynligvis ta veldig lang tid. Undersk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
        norwegian-ny "SELECT ville underskje for mange postar og ville sannsynligvis ta veldig lang tid. Undersk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
        pol "Operacja SELECT bdzie dotyczya zbyt wielu rekordw i prawdopodobnie zajmie bardzo duo czasu. Sprawd warunek WHERE i uyj SQL_OPTION BIG_SELECTS=1 je?li operacja SELECT jest poprawna"
        por "O SELECT examinaria registros demais e provavelmente levaria muito tempo. Cheque sua clusula WHERE e use SET SQL_BIG_SELECTS=1, se o SELECT estiver correto"
        rum "SELECT-ul ar examina prea multe cimpuri si probabil ar lua prea mult timp; verifica clauza WHERE si foloseste SET SQL_BIG_SELECTS=1 daca SELECT-ul e okay"
        rus "   SELECT       , ,     .    WHERE, ,      ,  SET SQL_BIG_SELECTS=1"
        serbian "Komanda 'SELECT' e ispitati previe slogova i potroiti previe vremena. Proverite va 'WHERE' filter i upotrebite 'SET OPTION SQL_BIG_SELECTS=1' ako elite ba ovakvu komandu"
        slo "Zadan poiadavka SELECT by prechdzala prli mnoho zznamov a trvala by prli dlho. Skontrolujte tvar WHERE a ak je v poriadku, pouite SET SQL_BIG_SELECTS=1"
        spa "El SELECT puede examinar muchos registros y probablemente con mucho tiempo. Verifique tu WHERE y usa SET SQL_BIG_SELECTS=1 si el SELECT esta correcto"
        swe "Den angivna frgan skulle lsa mer n MAX_JOIN_SIZE rader.  Kontrollera din WHERE och anvnd SET SQL_BIG_SELECTS=1 eller SET MAX_JOIN_SIZE=# ifall du vill hantera stora joins"
        ukr " SELECT    , , ,    .   WHERE   SET SQL_BIG_SELECTS=1,    SELECT  "
ER_UNKNOWN_ERROR  
        cze "Neznm chyba"
        dan "Ukendt fejl"
        nla "Onbekende Fout"
        eng "Unknown error"
        est "Tundmatu viga"
        fre "Erreur inconnue"
        ger "Unbekannter Fehler"
        greek "  "
        hindi "  "
        hun "Ismeretlen hiba"
        ita "Errore sconosciuto"
        jpn ""
        kor "  ."
        nor "Ukjent feil"
        norwegian-ny "Ukjend feil"
        por "Erro desconhecido"
        rum "Eroare unknown"
        rus " "
        serbian "Nepoznata greka"
        slo "Neznm chyba"
        spa "Error desconocido"
        swe "Oknt fel"
        ukr " "
ER_UNKNOWN_PROCEDURE 42000 
        cze "Neznm procedura %-.192s"
        dan "Ukendt procedure %-.192s"
        nla "Onbekende procedure %-.192s"
        eng "Unknown procedure '%-.192s'"
        est "Tundmatu protseduur '%-.192s'"
        fre "Procdure %-.192s inconnue"
        ger "Unbekannte Prozedur '%-.192s'"
        greek "  '%-.192s'"
        hindi "  '%-.192s'"
        hun "Ismeretlen eljaras: '%-.192s'"
        ita "Procedura '%-.192s' sconosciuta"
        jpn "'%-.192s' "
        kor "   : '%-.192s'"
        nor "Ukjent prosedyre %-.192s"
        norwegian-ny "Ukjend prosedyre %-.192s"
        pol "Unkown procedure %-.192s"
        por "'Procedure' '%-.192s' desconhecida"
        rum "Procedura unknown '%-.192s'"
        rus "  '%-.192s'"
        serbian "Nepoznata procedura '%-.192s'"
        slo "Neznm procedra '%-.192s'"
        spa "Procedimiento desconocido %-.192s"
        swe "Oknd procedur: %-.192s"
        ukr "  '%-.192s'"
ER_WRONG_PARAMCOUNT_TO_PROCEDURE 42000 
        cze "Chybn poet parametr procedury %-.192s"
        dan "Forkert antal  parametre til proceduren %-.192s"
        nla "Foutief aantal parameters doorgegeven aan procedure %-.192s"
        eng "Incorrect parameter count to procedure '%-.192s'"
        est "Vale parameetrite hulk protseduurile '%-.192s'"
        fre "Mauvais nombre de paramtres pour la procedure %-.192s"
        ger "Falsche Parameterzahl fr Prozedur '%-.192s'"
        greek "     '%-.192s'"
        hindi " '%-.192s'       "
        hun "Rossz parameter a(z) '%-.192s'eljaras szamitasanal"
        ita "Numero di parametri errato per la procedura '%-.192s'"
        jpn " '%-.192s' "
        kor "'%-.192s'    "
        nor "Feil parameter antall til prosedyren %-.192s"
        norwegian-ny "Feil parameter tal til prosedyra %-.192s"
        pol "Incorrect parameter count to procedure %-.192s"
        por "Nmero de parmetros incorreto para a 'procedure' '%-.192s'"
        rum "Procedura '%-.192s' are un numar incorect de parametri"
        rus "     '%-.192s'"
        serbian "Pogrean broj parametara za proceduru '%-.192s'"
        slo "Chybn poet parametrov procedry '%-.192s'"
        spa "Equivocado parametro count para procedimiento %-.192s"
        swe "Felaktigt antal parametrar till procedur %-.192s"
        ukr "    '%-.192s'"
ER_WRONG_PARAMETERS_TO_PROCEDURE  
        cze "Chybn parametry procedury %-.192s"
        dan "Forkert(e) parametre til proceduren %-.192s"
        nla "Foutieve parameters voor procedure %-.192s"
        eng "Incorrect parameters to procedure '%-.192s'"
        est "Vigased parameetrid protseduurile '%-.192s'"
        fre "Paramtre erron pour la procedure %-.192s"
        ger "Falsche Parameter fr Prozedur '%-.192s'"
        greek "    '%-.192s'"
        hindi " '%-.192s'     "
        hun "Rossz parameter a(z) '%-.192s' eljarasban"
        ita "Parametri errati per la procedura '%-.192s'"
        jpn " '%-.192s' "
        kor "'%-.192s'    "
        nor "Feil parametre til prosedyren %-.192s"
        norwegian-ny "Feil parameter til prosedyra %-.192s"
        pol "Incorrect parameters to procedure %-.192s"
        por "Parmetros incorretos para a 'procedure' '%-.192s'"
        rum "Procedura '%-.192s' are parametrii incorecti"
        rus "    '%-.192s'"
        serbian "Pogreni parametri prosleeni proceduri '%-.192s'"
        slo "Chybn parametre procedry '%-.192s'"
        spa "Equivocados parametros para procedimiento %-.192s"
        swe "Felaktiga parametrar till procedur %-.192s"
        ukr "   '%-.192s'"
ER_UNKNOWN_TABLE 42S02 
        cze "Neznm tabulka '%-.192s' v %-.32s"
        dan "Ukendt tabel '%-.192s' i %-.32s"
        nla "Onbekende tabel '%-.192s' in %-.32s"
        eng "Unknown table '%-.192s' in %-.32s"
        est "Tundmatu tabel '%-.192s' %-.32s-s"
        fre "Table inconnue '%-.192s' dans %-.32s"
        ger "Unbekannte Tabelle '%-.192s' in '%-.32s'"
        greek "  '%-.192s'  %-.32s"
        hindi " '%-.192s', %-.32s   "
        hun "Ismeretlen tabla: '%-.192s' %-.32s-ban"
        ita "Tabella '%-.192s' sconosciuta in %-.32s"
        jpn "'%-.192s'  %-.32s "
        kor "   '%-.192s' ( %-.32s)"
        nor "Ukjent tabell '%-.192s' i %-.32s"
        norwegian-ny "Ukjend tabell '%-.192s' i %-.32s"
        pol "Unknown table '%-.192s' in %-.32s"
        por "Tabela '%-.192s' desconhecida em '%-.32s'"
        rum "Tabla '%-.192s' invalida in %-.32s"
        rus "  '%-.192s'  %-.32s"
        serbian "Nepoznata tabela '%-.192s' u '%-.32s'"
        slo "Neznma tabuka '%-.192s' v %-.32s"
        spa "Tabla desconocida '%-.192s' in %-.32s"
        swe "Oknd tabell '%-.192s' i '%-.32s'"
        ukr "  '%-.192s'  %-.32s"
ER_FIELD_SPECIFIED_TWICE 42000 
        cze "Poloka '%-.192s' je zadna dvakrt"
        dan "Feltet '%-.192s' er anvendt to gange"
        nla "Veld '%-.192s' is dubbel gespecificeerd"
        eng "Column '%-.192s' specified twice"
        est "Tulp '%-.192s' on mratletud topelt"
        fre "Champ '%-.192s' spcifi deux fois"
        ger "Feld '%-.192s' wurde zweimal angegeben"
        greek "  '%-.192s'    "
        hindi " '%-.192s'      "
        hun "A(z) '%-.192s' mezot ketszer definialta"
        ita "Campo '%-.192s' specificato 2 volte"
        jpn " '%-.192s' 2"
        kor " '%-.192s'   ."
        nor "Feltet '%-.192s' er spesifisert to ganger"
        norwegian-ny "Feltet '%-.192s' er spesifisert to gangar"
        pol "Field '%-.192s' specified twice"
        por "Coluna '%-.192s' especificada duas vezes"
        rum "Coloana '%-.192s' specificata de doua ori"
        rus " '%-.192s'  "
        serbian "Kolona '%-.192s' je navedena dva puta"
        slo "Pole '%-.192s' je zadan dvakrt"
        spa "Campo '%-.192s' especificado dos veces"
        swe "Flt '%-.192s' r redan anvnt"
        ukr " '%-.192s'  "
ER_INVALID_GROUP_FUNC_USE  
        cze "Nesprvn pouit funkce group"
        dan "Forkert brug af grupperings-funktion"
        nla "Ongeldig gebruik van GROUP-functie"
        eng "Invalid use of group function"
        est "Vigane grupeerimisfunktsiooni kasutus"
        fre "Utilisation invalide de la clause GROUP"
        ger "Falsche Verwendung einer Gruppierungsfunktion"
        greek "   group function"
        hindi "    "
        hun "A group funkcio ervenytelen hasznalata"
        ita "Uso non valido di una funzione di raggruppamento"
        jpn ""
        kor "   ."
        por "Uso invlido de funo de agrupamento (GROUP)"
        rum "Folosire incorecta a functiei group"
        rus "   "
        serbian "Pogrena upotreba 'GROUP' funkcije"
        slo "Nesprvne pouitie funkcie GROUP"
        spa "Invalido uso de funcin en grupo"
        swe "Felaktig anvndning av SQL grupp function"
        ukr "   "
ER_UNSUPPORTED_EXTENSION 42000 
        cze "Tabulka '%-.192s' pouv rozen, kter v tto verzi MySQL nen"
        dan "Tabellen '%-.192s' bruger et filtypenavn som ikke findes i denne MariaDB version"
        nla "Tabel '%-.192s' gebruikt een extensie, die niet in deze MariaDB-versie voorkomt"
        eng "Table '%-.192s' uses an extension that doesn't exist in this MariaDB version"
        est "Tabel '%-.192s' kasutab laiendust, mis ei eksisteeri antud MariaDB versioonis"
        fre "Table '%-.192s' : utilise une extension invalide pour cette version de MariaDB"
        ger "Tabelle '%-.192s' verwendet eine Erweiterung, die in dieser MariaDB-Version nicht verfgbar ist"
        greek "  '%-.192s'   extension        MariaDB"
        hindi " '%-.192s'       ,   MariaDB     "
        hun "A(z) '%-.192s' tabla olyan bovitest hasznal, amely nem letezik ebben a MariaDB versioban"
        ita "La tabella '%-.192s' usa un'estensione che non esiste in questa versione di MariaDB"
	jpn " '%-.192s' MySQL"
        kor " '%-.192s'    MariaDB   ."
        nor "Table '%-.192s' uses a extension that doesn't exist in this MariaDB version"
        norwegian-ny "Table '%-.192s' uses a extension that doesn't exist in this MariaDB version"
        pol "Table '%-.192s' uses a extension that doesn't exist in this MariaDB version"
        por "Tabela '%-.192s' usa uma extenso que no existe nesta verso do MariaDB"
        rum "Tabela '%-.192s' foloseste o extensire inexistenta in versiunea curenta de MariaDB"
        rus "  '%-.192s'  ,      MariaDB"
        serbian "Tabela '%-.192s' koristi ekstenziju koje ne postoji u ovoj verziji MariaDB-a"
        slo "Tabuka '%-.192s' pouva rozrenie, ktor v tejto verzii MariaDB nie je"
        spa "Tabla '%-.192s' usa una extensin que no existe en esta MariaDB versin"
        swe "Tabell '%-.192s' har en extension som inte finns i denna version av MariaDB"
        ukr " '%-.192s'  ,       MariaDB"
ER_TABLE_MUST_HAVE_COLUMNS 42000 
        cze "Tabulka mus mt alespo jeden sloupec"
        dan "En tabel skal have mindst een kolonne"
        nla "Een tabel moet minstens 1 kolom bevatten"
        eng "A table must have at least 1 column"
        est "Tabelis peab olema vhemalt ks tulp"
        fre "Une table doit comporter au moins une colonne"
        ger "Eine Tabelle muss mindestens eine Spalte besitzen"
        greek "       "
        hindi "         "
        hun "A tablanak legalabb egy oszlopot tartalmazni kell"
        ita "Una tabella deve avere almeno 1 colonna"
        jpn "1"
        kor "      ."
        por "Uma tabela tem que ter pelo menos uma (1) coluna"
        rum "O tabela trebuie sa aiba cel putin o coloana"
        rus "       "
        serbian "Tabela mora imati najmanje jednu kolonu"
        slo "Tabuka mus ma aspo 1 pole"
        spa "Una tabla debe tener al menos 1 columna"
        swe "Tabeller mste ha minst 1 kolumn"
        ukr "     "
ER_RECORD_FILE_FULL  
        cze "Tabulka '%-.192s' je pln"
        dan "Tabellen '%-.192s' er fuld"
        nla "De tabel '%-.192s' is vol"
        eng "The table '%-.192s' is full"
        est "Tabel '%-.192s' on tis"
        fre "La table '%-.192s' est pleine"
        ger "Tabelle '%-.192s' ist voll"
        greek "  '%-.192s'  "
        hindi " '%-.192s'   "
        hun "A '%-.192s' tabla megtelt"
        ita "La tabella '%-.192s' e` piena"
        jpn " '%-.192s' "
        kor " '%-.192s' full. "
        por "Tabela '%-.192s' est cheia"
        rum "Tabela '%-.192s' e plina"
        rus " '%-.192s' "
        serbian "Tabela '%-.192s' je popunjena do kraja"
        slo "Tabuka '%-.192s' je pln"
        spa "La tabla '%-.192s' est llena"
        swe "Tabellen '%-.192s' r full"
        ukr " '%-.192s' "
ER_UNKNOWN_CHARACTER_SET 42000 
        cze "Neznm znakov sada: '%-.64s'"
        dan "Ukendt tegnst: '%-.64s'"
        nla "Onbekende character set: '%-.64s'"
        eng "Unknown character set: '%-.64s'"
        est "Vigane kooditabel '%-.64s'"
        fre "Jeu de caractres inconnu: '%-.64s'"
        ger "Unbekannter Zeichensatz: '%-.64s'"
        greek " character set: '%-.64s'"
        hindi " CHARACTER SET: '%-.64s'"
        hun "Ervenytelen karakterkeszlet: '%-.64s'"
        ita "Set di caratteri '%-.64s' sconosciuto"
        jpn ": '%-.64s'"
        kor "  Set: '%-.64s'"
        por "Conjunto de caracteres '%-.64s' desconhecido"
        rum "Set de caractere invalid: '%-.64s'"
        rus "  '%-.64s'"
        serbian "Nepoznati karakter-set: '%-.64s'"
        slo "Neznma znakov sada: '%-.64s'"
        spa "Juego de caracteres desconocido: '%-.64s'"
        swe "Oknd teckenuppsttning: '%-.64s'"
        ukr "  : '%-.64s'"
ER_TOO_MANY_TABLES  
        cze "Pli mnoho tabulek, MySQL jich me mt v joinu jen %d"
        dan "For mange tabeller. MariaDB kan kun bruge %d tabeller i et join"
        nla "Teveel tabellen. MariaDB kan slechts %d tabellen in een join bevatten"
        eng "Too many tables; MariaDB can only use %d tables in a join"
